     1→import moment from "moment";
     2→
     3→import $, { data } from "jquery";
     4→
     5→import { MsgType, UploadType } from "./constant/data";
     6→import { acceptImageType, remarks } from "./constant/data";
     7→import utils from "../../utils/utils";
     8→import request from "../../utils/request.js";
     9→import Vue from "vue";
    10→import thirdEventUtil from "../../utils/event";
    11→import Dialog from "./components/dialog/dialog.vue";
    12→import { handleContentInfo } from "./util.js";
    13→import device from "../../utils/device.js";
    14→
    15→export class TemplateMsg {
    16→  static imgTemp(result, type, name, size) {
    17→    let createTime = moment().valueOf();
    18→    return {
    19→      messageCategory: 1,
    20→      channel: "WEBIM",
    21→      appId: "",
    22→      externalAccount: "",
    23→      downUserName: "",
    24→      downUserIconUrl:
    25→        "https://open.fxiaoke.com/fscdn/bj/imgTxtView?imgId=A_201812_07_e469d3b32a1147a485611ef0e007b31f.jpg&s=670",
    26→      msgId: "",
    27→      content: JSON.stringify({
    28→        Image: result,
    29→        Name: name,
    30→        Size: size,
    31→        flag: true,
    32→      }),
    33→      createTime: createTime,
    34→      msgType: type,
    35→      isUpMsg: true,
    36→      messageId: "",
    37→    };
    38→  }
    39→  static textTemp(text) {
    40→    let createTime = moment().valueOf();
    41→    return {
    42→      messageCategory: 1,
    43→      channel: "WEBIM",
    44→      appId: "",
    45→      externalAccount: "",
    46→      downUserName: "",
    47→      downUserIconUrl:
    48→        "https://a9.fspage.com/FSR/link/wechatkf/icon/web_im_portrait.svg",
    49→      msgId: "",
    50→      content: text,
    51→      createTime: createTime,
    52→      msgType: "T",
    53→      isUpMsg: true,
    54→      messageId: "",
    55→    };
    56→  }
    57→  static cardGoods(content, msgType) {
    58→    let createTime = moment().valueOf();
    59→    return {
    60→      messageCategory: 1,
    61→      channel: "WEBIM",
    62→      appId: "",
    63→      externalAccount: "",
    64→      downUserName: "",
    65→      downUserIconUrl:
    66→        "https://open.fxiaoke.com/fscdn/bj/imgTxtView?imgId=A_201812_07_e469d3b32a1147a485611ef0e007b31f.jpg&s=670",
    67→      msgId: "",
    68→      content: content,
    69→      createTime: createTime,
    70→      msgType: msgType,
    71→      isUpMsg: true,
    72→      messageId: "",
    73→    };
    74→  }
    75→  static cardTemp(content, msgType) {
    76→    let createTime = moment().valueOf();
    77→    return {
    78→      messageCategory: 1,
    79→      channel: "WEBIM",
    80→      appId: "",
    81→      externalAccount: "",
    82→      downUserName: "",
    83→      downUserIconUrl:
    84→        "https://open.fxiaoke.com/fscdn/bj/imgTxtView?imgId=A_201812_07_e469d3b32a1147a485611ef0e007b31f.jpg&s=670",
    85→      msgId: "",
    86→      content: content,
    87→      createTime: createTime,
    88→      msgType: msgType,
    89→      isUpMsg: true,
    90→      messageId: "",
    91→    };
    92→  }
    93→  static audioTemp(duration, type) {
    94→    let createTime = moment().valueOf();
    95→    return {
    96→      messageCategory: 1,
    97→      channel: "WEBIM",
    98→      appId: "",
    99→      externalAccount: "",
   100→      downUserName: "",
   101→      downUserIconUrl:
   102→        "https://a9.fspage.com/FSR/link/wechatkf/icon/web_im_portrait.svg",
   103→      msgId: "",
   104→      content: JSON.stringify({
   105→        Duration: duration || 0,
   106→        PlayUrl: "",
   107→      }),
   108→      createTime: createTime,
   109→      msgType: type,
   110→      isUpMsg: true,
   111→      messageId: "",
   112→    };
   113→  }
   114→}
   115→
   116→export class HttpService {
   117→  static handlerSatisfactionAppraise({ params, imchatBean, extraData }) {
   118→    return request(
   119→      true,
   120→      "post",
   121→      "/online/consult/comm/chat/handlerSatisfactionAppraise",
   122→      JSON.stringify(params),
   123→      extraData.outCookie,
   124→      extraData.sourceType,
   125→      imchatBean.fsToken
   126→    )
   127→      .then((res) => {
   128→        if (res.errorCode == 0) {
   129→          return res;
   130→        } else {
   131→          HandleService.showError({ res });
   132→        }
   133→      })
   134→      .catch((error) => {
   135→        HandleService.showError(error);
   136→        return Promise.reject(error);
   137→      });
   138→  }
   139→  static changeLanguage({ imchatBean, extraData }) {
   140→    return request(
   141→      true,
   142→      "post",
   143→      "/online/consult/comm/chat/changeLanguage",
   144→      JSON.stringify({
   145→        webImId: imchatBean.webImId,
   146→      }),
   147→      extraData.outCookie,
   148→      extraData.sourceType,
   149→      imchatBean.fsToken
   150→    )
   151→      .then((res) => {
   152→        if (res.errorCode == 0) {
   153→          return res;
   154→        } else {
   155→          HandleService.showError({ res });
   156→        }
   157→      })
   158→      .catch((error) => {
   159→        HandleService.showError(error);
   160→        return Promise.reject(error);
   161→      });
   162→  }
   163→  static getEndSessionAction({ imchatBean, extraData }) {
   164→    return request(
   165→      true,
   166→      "post",
   167→      "/online/consult/comm/auth/getEndSessionAction",
   168→      JSON.stringify({
   169→        webImId: imchatBean.webImId,
   170→      }),
   171→      extraData.outCookie,
   172→      extraData.sourceType,
   173→      imchatBean.fsToken
   174→    )
   175→      .then((res) => {
   176→        if (res.errorCode == 0) {
   177→          return res;
   178→        } else {
   179→          HandleService.showError({ res });
   180→        }
   181→      })
   182→      .catch((error) => {
   183→        HandleService.showError(error);
   184→        return Promise.reject(error);
   185→      });
   186→  }
   187→  static endSessionBox({ imchatBean, extraData }) {
   188→    return request(
   189→      true,
   190→      "post",
   191→      "/online/consult/comm/chat/endSessionBox",
   192→      JSON.stringify({
   193→        webImId: imchatBean.webImId,
   194→      }),
   195→      extraData.outCookie,
   196→      extraData.sourceType,
   197→      imchatBean.fsToken
   198→    )
   199→      .then((res) => {
